Timestamp,Device,Sensor,Sensor_Value
2019-05-08 19:30:24,0x00158d000349876a,temperature,22.17
2019-05-08 19:30:26,0x00158d000349876a,temperature,22.17
2019-05-08 19:30:28,0x00158d000349876a,temperature,22.17
2019-05-08 19:45:00,0x00158d000349876a,temperature,21.66
2019-05-08 19:45:02,0x00158d000349876a,temperature,21.66
2019-05-08 19:45:04,0x00158d000349876a,temperature,21.66
2019-05-08 20:01:53,0x00158d000349876a,temperature,21.25
2019-05-08 20:06:24,0x00158d000349876a,temperature,21.15
2019-05-08 20:06:26,0x00158d000349876a,temperature,21.15
2019-05-08 20:06:29,0x00158d000349876a,temperature,21.15
2019-05-08 20:32:20,0x00158d000349876a,temperature,20.89
2019-05-08 20:32:22,0x00158d000349876a,temperature,20.89
2019-05-08 20:32:24,0x00158d000349876a,temperature,20.89
2019-05-08 20:47:03,0x00158d000349876a,temperature,20.81
2019-05-08 20:47:05,0x00158d000349876a,temperature,20.81
2019-05-08 20:56:26,0x00158d000349876a,temperature,20.82
2019-05-08 21:19:51,0x00158d000349876a,temperature,21.02
2019-05-08 21:19:54,0x00158d000349876a,temperature,21.02
2019-05-08 21:19:56,0x00158d000349876a,temperature,21.02
2019-05-08 21:22:44,0x00158d000349876a,temperature,21.32
2019-05-08 21:22:48,0x00158d000349876a,temperature,21.32
2019-05-08 21:22:50,0x00158d000349876a,temperature,21.32
2019-05-08 21:22:54,0x00158d000349876a,temperature,21.32
2019-05-08 21:22:57,0x00158d000349876a,temperature,21.32
2019-05-08 21:39:56,0x00158d000349876a,temperature,21.22
2019-05-08 21:39:58,0x00158d000349876a,temperature,21.22
2019-05-08 21:52:29,0x00158d000349876a,temperature,21.05
2019-05-08 22:07:13,0x00158d000349876a,temperature,20.91
2019-05-08 22:07:15,0x00158d000349876a,temperature,20.91
2019-05-08 22:51:32,0x00158d000349876a,temperature,20.81
2019-05-08 22:51:34,0x00158d000349876a,temperature,20.81
2019-05-08 22:51:36,0x00158d000349876a,temperature,20.81
2019-05-08 22:52:43,0x00158d000349876a,temperature,20.78
2019-05-08 23:44:24,0x00158d000349876a,temperature,20.73
2019-05-08 23:44:26,0x00158d000349876a,temperature,20.73
2019-05-08 23:44:28,0x00158d000349876a,temperature,20.73
2019-05-08 23:48:15,0x00158d000349876a,temperature,20.75
2019-05-09 00:46:48,0x00158d000349876a,temperature,20.68
2019-05-09 01:44:11,0x00158d000349876a,temperature,20.64
2019-05-09 02:44:24,0x00158d000349876a,temperature,20.57
2019-05-09 03:39:47,0x00158d000349876a,temperature,20.52
2019-05-09 04:19:36,0x00158d000349876a,temperature,20.51
2019-05-09 04:19:38,0x00158d000349876a,temperature,20.51
2019-05-09 04:19:40,0x00158d000349876a,temperature,20.51
2019-05-09 04:35:40,0x00158d000349876a,temperature,20.5
2019-05-09 05:22:40,0x00158d000349876a,temperature,20.51
2019-05-09 05:22:42,0x00158d000349876a,temperature,20.51
2019-05-09 05:22:44,0x00158d000349876a,temperature,20.51
2019-05-09 05:29:42,0x00158d000349876a,temperature,20.5
2019-05-09 06:26:14,0x00158d000349876a,temperature,20.51
2019-05-09 07:17:38,0x00158d000349876a,temperature,20.61
2019-05-09 07:26:19,0x00158d000349876a,temperature,21.02
2019-05-09 07:26:21,0x00158d000349876a,temperature,21.02
2019-05-09 07:26:23,0x00158d000349876a,temperature,21.02
2019-05-09 07:40:12,0x00158d000349876a,temperature,21.53
2019-05-09 07:40:14,0x00158d000349876a,temperature,21.53
2019-05-09 07:40:16,0x00158d000349876a,temperature,21.53
2019-05-09 08:10:08,0x00158d000349876a,temperature,21.74
2019-05-09 09:10:01,0x00158d000349876a,temperature,21.08
2019-05-09 09:21:45,0x00158d000349876a,temperature,21.02
2019-05-09 09:21:47,0x00158d000349876a,temperature,21.02
2019-05-09 09:21:49,0x00158d000349876a,temperature,21.02
2019-05-09 10:06:45,0x00158d000349876a,temperature,21.09
2019-05-09 10:12:06,0x00158d000349876a,temperature,21.02
2019-05-09 10:12:08,0x00158d000349876a,temperature,21.02
2019-05-09 10:12:10,0x00158d000349876a,temperature,21.02
2019-05-09 11:57:29,0x00158d000349876a,temperature,21.02
2019-05-09 11:57:50,0x00158d000349876a,temperature,21.02
2019-05-09 12:51:52,0x00158d000349876a,temperature,21.13
2019-05-09 13:44:43,0x00158d000349876a,temperature,21.2
2019-05-09 14:29:54,0x00158d000349876a,temperature,21.19
2019-05-09 14:39:16,0x00158d000349876a,temperature,21.15
2019-05-09 15:11:33,0x00158d000349876a,temperature,21.18
2019-05-09 15:58:44,0x00158d000349876a,temperature,21.22
2019-05-09 16:20:59,0x00158d000349876a,temperature,21.25
2019-05-09 16:33:02,0x00158d000349876a,temperature,21.23
2019-05-09 16:48:06,0x00158d000349876a,temperature,21.22
2019-05-09 17:10:01,0x00158d000349876a,temperature,21.22
2019-05-09 17:26:34,0x00158d000349876a,temperature,21.2
2019-05-09 17:46:19,0x00158d000349876a,temperature,21.73
2019-05-09 20:10:23,0x00158d000349876a,temperature,21.63
2019-05-09 20:15:43,0x00158d000349876a,temperature,21.6
2019-05-09 20:23:15,0x00158d000349876a,temperature,21.54
2019-05-09 20:26:06,0x00158d000349876a,temperature,21.52
2019-05-09 20:31:17,0x00158d000349876a,temperature,21.49
2019-05-09 20:41:40,0x00158d000349876a,temperature,21.42
2019-05-09 20:49:32,0x00158d000349876a,temperature,21.4
2019-05-09 21:02:54,0x00158d000349876a,temperature,21.91
2019-05-09 21:15:47,0x00158d000349876a,temperature,22.21
2019-05-09 21:24:50,0x00158d000349876a,temperature,22.31
2019-05-09 21:45:04,0x00158d000349876a,temperature,22.51
2019-05-09 22:03:38,0x00158d000349876a,temperature,22.65
2019-05-09 22:10:00,0x00158d000349876a,temperature,22.61
2019-05-09 22:24:34,0x00158d000349876a,temperature,22.69
2019-05-09 22:41:58,0x00158d000349876a,temperature,22.34
2019-05-09 22:51:40,0x00158d000349876a,temperature,21.94
2019-05-09 23:04:33,0x00158d000349876a,temperature,21.53
2019-05-09 23:08:54,0x00158d000349876a,temperature,21.42
2019-05-09 23:31:49,0x00158d000349876a,temperature,21.28
2019-05-10 00:03:27,0x00158d000349876a,temperature,21.08
2019-05-10 00:05:58,0x00158d000349876a,temperature,21.05
2019-05-10 00:33:04,0x00158d000349876a,temperature,21.01
2019-05-10 00:56:29,0x00158d000349876a,temperature,20.96
2019-05-10 01:14:53,0x00158d000349876a,temperature,20.91
2019-05-10 01:50:01,0x00158d000349876a,temperature,20.85
2019-05-10 02:20:38,0x00158d000349876a,temperature,20.81
2019-05-10 02:49:55,0x00158d000349876a,temperature,20.81
2019-05-10 03:34:55,0x00158d000349876a,temperature,20.79
2019-05-10 03:47:38,0x00158d000349876a,temperature,20.78
2019-05-10 04:39:10,0x00158d000349876a,temperature,20.82
2019-05-10 04:45:22,0x00158d000349876a,temperature,20.75
2019-05-10 05:26:21,0x00158d000349876a,temperature,20.78
2019-05-10 05:41:55,0x00158d000349876a,temperature,20.75
2019-05-10 05:44:06,0x00158d000349876a,temperature,20.82
2019-05-10 06:20:04,0x00158d000349876a,temperature,20.77
2019-05-10 06:39:28,0x00158d000349876a,temperature,20.78
2019-05-10 06:42:30,0x00158d000349876a,temperature,20.78
2019-05-10 07:10:26,0x00158d000349876a,temperature,20.87
2019-05-10 07:21:08,0x00158d000349876a,temperature,21.4
2019-05-10 07:37:02,0x00158d000349876a,temperature,21.8
2019-05-10 07:43:24,0x00158d000349876a,temperature,21.91
2019-05-10 08:01:08,0x00158d000349876a,temperature,22.07
2019-05-10 08:18:32,0x00158d000349876a,temperature,21.56
2019-05-10 08:34:15,0x00158d000349876a,temperature,21.35
2019-05-10 08:34:46,0x00158d000349876a,temperature,21.32
2019-05-10 08:56:01,0x00158d000349876a,temperature,21.16
2019-05-10 09:13:45,0x00158d000349876a,temperature,21.09
2019-05-10 09:26:38,0x00158d000349876a,temperature,21.08
2019-05-10 09:32:50,0x00158d000349876a,temperature,21.03
2019-05-10 09:47:33,0x00158d000349876a,temperature,20.99
2019-05-10 09:58:59,0x00158d000349876a,temperature,20.99
2019-05-10 10:01:14,0x00158d000349876a,temperature,20.99
2019-05-10 10:04:44,0x00158d000349876a,temperature,20.99
2019-05-10 10:06:17,0x00158d000349876a,temperature,20.92
2019-05-10 10:18:06,0x00158d000349876a,temperature,20.99
2019-05-10 10:48:38,0x00158d000349876a,temperature,20.95
2019-05-10 11:17:14,0x00158d000349876a,temperature,21.08
2019-05-10 11:31:48,0x00158d000349876a,temperature,21.15
2019-05-10 12:12:17,0x00158d000349876a,temperature,21.03
2019-05-10 12:17:19,0x00158d000349876a,temperature,21.08
2019-05-10 13:08:10,0x00158d000349876a,temperature,21.25
2019-05-10 13:54:20,0x00158d000349876a,temperature,21.25
2019-05-10 14:00:12,0x00158d000349876a,temperature,21.37
2019-05-10 14:45:22,0x00158d000349876a,temperature,21.61
2019-05-10 15:00:06,0x00158d000349876a,temperature,21.64
2019-05-10 15:59:08,0x00158d000349876a,temperature,21.57
2019-05-10 16:55:20,0x00158d000349876a,temperature,21.57
2019-05-10 17:05:44,0x00158d000349876a,temperature,21.5
2019-05-10 17:28:59,0x00158d000349876a,temperature,22.01
2019-05-10 17:41:31,0x00158d000349876a,temperature,22.52
2019-05-10 17:48:13,0x00158d000349876a,temperature,22.65
2019-05-10 18:19:10,0x00158d000349876a,temperature,22.94
2019-05-10 18:41:05,0x00158d000349876a,temperature,22.87
2019-05-10 19:31:06,0x00158d000349876a,temperature,23.09
2019-05-10 19:31:56,0x00158d000349876a,temperature,23.14
2019-05-10 19:38:18,0x00158d000349876a,temperature,23.14
2019-05-10 20:12:05,0x00158d000349876a,temperature,23.09
2019-05-10 20:28:09,0x00158d000349876a,temperature,22.56
2019-05-10 20:32:00,0x00158d000349876a,temperature,22.48
2019-05-10 20:46:23,0x00158d000349876a,temperature,22.03
2019-05-10 21:26:12,0x00158d000349876a,temperature,21.67
2019-05-10 21:47:07,0x00158d000349876a,temperature,21.63
2019-05-10 22:16:44,0x00158d000349876a,temperature,21.6
2019-05-10 22:18:24,0x00158d000349876a,temperature,21.53
2019-05-10 22:27:27,0x00158d000349876a,temperature,21.52
2019-05-10 22:32:18,0x00158d000349876a,temperature,21.53
2019-05-10 22:41:40,0x00158d000349876a,temperature,21.49
2019-05-10 23:13:37,0x00158d000349876a,temperature,21.49
2019-05-10 23:20:49,0x00158d000349876a,temperature,21.45
2019-05-10 23:39:13,0x00158d000349876a,temperature,21.46
2019-05-11 00:05:09,0x00158d000349876a,temperature,21.43
2019-05-11 00:38:07,0x00158d000349876a,temperature,21.45
2019-05-11 00:57:41,0x00158d000349876a,temperature,21.43
2019-05-11 01:01:02,0x00158d000349876a,temperature,21.46
2019-05-11 01:50:23,0x00158d000349876a,temperature,21.46
2019-05-11 01:55:45,0x00158d000349876a,temperature,21.45
2019-05-11 02:01:47,0x00158d000349876a,temperature,21.36
2019-05-11 02:13:29,0x00158d000349876a,temperature,21.36
2019-05-11 02:46:16,0x00158d000349876a,temperature,21.3
2019-05-11 03:05:21,0x00158d000349876a,temperature,21.3
2019-05-11 03:25:26,0x00158d000349876a,temperature,21.28
2019-05-11 03:41:29,0x00158d000349876a,temperature,21.25
2019-05-11 04:00:34,0x00158d000349876a,temperature,21.28
2019-05-11 04:41:43,0x00158d000349876a,temperature,21.22
2019-05-11 05:40:16,0x00158d000349876a,temperature,21.2
2019-05-11 06:12:54,0x00158d000349876a,temperature,21.13
2019-05-11 06:36:59,0x00158d000349876a,temperature,21.18
2019-05-11 06:59:35,0x00158d000349876a,temperature,21.22
2019-05-11 07:28:11,0x00158d000349876a,temperature,21.22
2019-05-11 08:08:30,0x00158d000349876a,temperature,21.18
2019-05-11 08:19:33,0x00158d000349876a,temperature,21.18
2019-05-11 08:54:11,0x00158d000349876a,temperature,21.53
2019-05-11 09:07:24,0x00158d000349876a,temperature,22.05
2019-05-11 09:13:18,0x00158d000349876a,temperature,22.12
2019-05-11 09:40:52,0x00158d000349876a,temperature,22.56
2019-05-11 10:01:36,0x00158d000349876a,temperature,22.58
2019-05-11 10:11:49,0x00158d000349876a,temperature,22.61
2019-05-11 10:13:29,0x00158d000349876a,temperature,22.63
2019-05-11 10:33:24,0x00158d000349876a,temperature,22.07
2019-05-11 11:05:31,0x00158d000349876a,temperature,22.03
2019-05-11 11:16:04,0x00158d000349876a,temperature,22.05
2019-05-11 11:26:56,0x00158d000349876a,temperature,22.1
2019-05-11 11:41:50,0x00158d000349876a,temperature,22.1
2019-05-11 11:58:13,0x00158d000349876a,temperature,22.01
2019-05-11 11:59:44,0x00158d000349876a,temperature,21.96
2019-05-11 12:31:31,0x00158d000349876a,temperature,21.94
2019-05-11 12:40:13,0x00158d000349876a,temperature,21.9
2019-05-11 12:49:46,0x00158d000349876a,temperature,21.88
2019-05-11 13:28:54,0x00158d000349876a,temperature,22.42
2019-05-11 13:41:27,0x00158d000349876a,temperature,22.48
2019-05-11 13:46:18,0x00158d000349876a,temperature,22.46
2019-05-11 14:25:38,0x00158d000349876a,temperature,22.46
2019-05-11 14:43:51,0x00158d000349876a,temperature,22.59
2019-05-11 14:59:46,0x00158d000349876a,temperature,22.63
2019-05-11 15:19:40,0x00158d000349876a,temperature,22.66
2019-05-11 15:27:52,0x00158d000349876a,temperature,22.73
2019-05-11 15:39:05,0x00158d000349876a,temperature,22.63
2019-05-11 15:40:55,0x00158d000349876a,temperature,22.61
2019-05-11 15:51:48,0x00158d000349876a,temperature,22.66
2019-05-11 16:04:21,0x00158d000349876a,temperature,22.76
2019-05-11 16:26:05,0x00158d000349876a,temperature,22.49
2019-05-11 16:36:08,0x00158d000349876a,temperature,22.43
2019-05-11 16:37:49,0x00158d000349876a,temperature,22.38
2019-05-11 16:50:02,0x00158d000349876a,temperature,22.32
2019-05-11 17:01:14,0x00158d000349876a,temperature,22.28
2019-05-11 17:10:36,0x00158d000349876a,temperature,22.4
2019-05-11 17:27:10,0x00158d000349876a,temperature,22.31
2019-05-11 17:28:31,0x00158d000349876a,temperature,22.31
2019-05-11 17:49:15,0x00158d000349876a,temperature,22.24
2019-05-11 17:54:37,0x00158d000349876a,temperature,22.18
2019-05-11 18:06:09,0x00158d000349876a,temperature,22.11
2019-05-11 18:19:02,0x00158d000349876a,temperature,22.12
2019-05-11 18:24:44,0x00158d000349876a,temperature,22.03
2019-05-11 18:46:39,0x00158d000349876a,temperature,22.18
2019-05-11 19:01:22,0x00158d000349876a,temperature,22.28
2019-05-11 19:10:34,0x00158d000349876a,temperature,22.28
2019-05-11 19:13:35,0x00158d000349876a,temperature,22.31
2019-05-11 19:31:29,0x00158d000349876a,temperature,22.27
2019-05-11 19:48:13,0x00158d000349876a,temperature,22.29
2019-05-11 20:03:57,0x00158d000349876a,temperature,22.34
2019-05-11 20:04:18,0x00158d000349876a,temperature,22.34
2019-05-11 20:22:02,0x00158d000349876a,temperature,22.31
2019-05-11 20:31:04,0x00158d000349876a,temperature,22.29
2019-05-11 20:45:47,0x00158d000349876a,temperature,22.32
2019-05-11 20:57:29,0x00158d000349876a,temperature,22.31
2019-05-11 21:02:21,0x00158d000349876a,temperature,22.31
2019-05-11 21:09:13,0x00158d000349876a,temperature,22.29
2019-05-11 21:18:25,0x00158d000349876a,temperature,22.27
2019-05-11 21:29:57,0x00158d000349876a,temperature,22.34
2019-05-11 21:37:59,0x00158d000349876a,temperature,22.27
2019-05-11 21:39:10,0x00158d000349876a,temperature,22.24
2019-05-11 21:42:11,0x00158d000349876a,temperature,22.03
2019-05-11 21:51:33,0x00158d000349876a,temperature,22
2019-05-11 21:56:34,0x00158d000349876a,temperature,21.94
2019-05-11 22:04:47,0x00158d000349876a,temperature,21.94
2019-05-11 22:20:30,0x00158d000349876a,temperature,21.85
2019-05-11 22:32:43,0x00158d000349876a,temperature,21.8
2019-05-11 22:40:35,0x00158d000349876a,temperature,21.71
2019-05-11 22:50:27,0x00158d000349876a,temperature,21.68
2019-05-11 22:51:38,0x00158d000349876a,temperature,21.64
2019-05-11 23:12:22,0x00158d000349876a,temperature,21.67
2019-05-11 23:25:35,0x00158d000349876a,temperature,21.66
2019-05-11 23:38:58,0x00158d000349876a,temperature,21.63
2019-05-11 23:42:19,0x00158d000349876a,temperature,21.61
2019-05-11 23:50:02,0x00158d000349876a,temperature,21.63
2019-05-12 00:06:35,0x00158d000349876a,temperature,21.57
2019-05-12 00:29:51,0x00158d000349876a,temperature,21.58
2019-05-12 00:41:23,0x00158d000349876a,temperature,21.57
2019-05-12 00:42:34,0x00158d000349876a,temperature,21.61
2019-05-12 00:56:57,0x00158d000349876a,temperature,21.56
2019-05-12 01:08:00,0x00158d000349876a,temperature,21.56
2019-05-12 01:28:55,0x00158d000349876a,temperature,21.53
2019-05-12 01:34:26,0x00158d000349876a,temperature,21.56
2019-05-12 01:43:49,0x00158d000349876a,temperature,21.52
2019-05-12 01:56:01,0x00158d000349876a,temperature,21.49
2019-05-12 02:17:36,0x00158d000349876a,temperature,21.49
2019-05-12 02:33:50,0x00158d000349876a,temperature,21.49
2019-05-12 02:35:01,0x00158d000349876a,temperature,21.43
2019-05-12 02:58:26,0x00158d000349876a,temperature,21.4
2019-05-12 03:08:08,0x00158d000349876a,temperature,21.37
2019-05-12 03:25:02,0x00158d000349876a,temperature,21.4
2019-05-12 03:32:24,0x00158d000349876a,temperature,21.37
2019-05-12 03:41:56,0x00158d000349876a,temperature,21.35
2019-05-12 04:03:31,0x00158d000349876a,temperature,21.3
2019-05-12 04:23:15,0x00158d000349876a,temperature,21.3
2019-05-12 04:24:16,0x00158d000349876a,temperature,21.3
2019-05-12 04:43:11,0x00158d000349876a,temperature,21.28
2019-05-12 05:00:34,0x00158d000349876a,temperature,21.25
2019-05-12 05:24:20,0x00158d000349876a,temperature,21.26
2019-05-12 05:24:30,0x00158d000349876a,temperature,21.26
2019-05-12 05:45:15,0x00158d000349876a,temperature,21.19
2019-05-12 06:06:10,0x00158d000349876a,temperature,21.19
2019-05-12 06:17:32,0x00158d000349876a,temperature,21.12
2019-05-12 06:19:13,0x00158d000349876a,temperature,21.18
2019-05-12 06:25:55,0x00158d000349876a,temperature,21.18
2019-05-12 06:43:49,0x00158d000349876a,temperature,21.22
2019-05-12 07:05:34,0x00158d000349876a,temperature,21.19
2019-05-12 07:17:27,0x00158d000349876a,temperature,21.19
2019-05-12 07:21:28,0x00158d000349876a,temperature,21.13
2019-05-12 07:31:01,0x00158d000349876a,temperature,21.19
2019-05-12 07:46:34,0x00158d000349876a,temperature,21.16
2019-05-12 11:48:57,0x00158d000349876a,temperature,22.52
2019-05-12 11:52:08,0x00158d000349876a,temperature,22.58
2019-05-12 12:24:05,0x00158d000349876a,temperature,22.4
2019-05-12 12:46:50,0x00158d000349876a,temperature,22.31
2019-05-12 13:08:15,0x00158d000349876a,temperature,22.52
2019-05-12 13:19:27,0x00158d000349876a,temperature,22.59
2019-05-12 13:44:43,0x00158d000349876a,temperature,22.75
2019-05-12 14:31:23,0x00158d000349876a,temperature,22.96
2019-05-12 14:36:44,0x00158d000349876a,temperature,22.96
2019-05-12 15:27:05,0x00158d000349876a,temperature,23.04
2019-05-12 15:36:48,0x00158d000349876a,temperature,23
2019-05-12 16:18:06,0x00158d000349876a,temperature,22.61
2019-05-12 16:25:18,0x00158d000349876a,temperature,22.48
2019-05-12 17:11:28,0x00158d000349876a,temperature,22.34
2019-05-12 17:26:02,0x00158d000349876a,temperature,22.35
2019-05-12 18:03:30,0x00158d000349876a,temperature,22.54
2019-05-12 18:34:57,0x00158d000349876a,temperature,22.65
2019-05-12 18:55:41,0x00158d000349876a,temperature,22.69
2019-05-12 19:21:37,0x00158d000349876a,temperature,22.66
2019-05-12 19:54:14,0x00158d000349876a,temperature,22.76
2019-05-12 19:54:45,0x00158d000349876a,temperature,22.75
2019-05-12 20:39:14,0x00158d000349876a,temperature,22.48
2019-05-12 20:53:57,0x00158d000349876a,temperature,22.39
2019-05-12 21:13:02,0x00158d000349876a,temperature,22.27
2019-05-12 21:30:26,0x00158d000349876a,temperature,22.15
2019-05-12 21:46:39,0x00158d000349876a,temperature,22.14
2019-05-12 22:03:34,0x00158d000349876a,temperature,22.04
2019-05-12 22:36:21,0x00158d000349876a,temperature,21.83
2019-05-12 22:43:22,0x00158d000349876a,temperature,21.66
2019-05-12 23:08:28,0x00158d000349876a,temperature,21.61
2019-05-12 23:38:45,0x00158d000349876a,temperature,21.56
2019-05-12 23:40:46,0x00158d000349876a,temperature,21.56
2019-05-13 00:15:13,0x00158d000349876a,temperature,21.54
2019-05-13 00:36:08,0x00158d000349876a,temperature,21.57
2019-05-13 00:36:29,0x00158d000349876a,temperature,21.57
2019-05-13 01:09:36,0x00158d000349876a,temperature,21.61
2019-05-13 01:35:12,0x00158d000349876a,temperature,21.5
2019-05-13 02:07:49,0x00158d000349876a,temperature,21.49
2019-05-13 02:29:24,0x00158d000349876a,temperature,21.5
2019-05-13 03:24:56,0x00158d000349876a,temperature,21.47
2019-05-13 04:17:48,0x00158d000349876a,temperature,21.42
2019-05-13 04:19:19,0x00158d000349876a,temperature,21.37
2019-05-13 05:11:30,0x00158d000349876a,temperature,21.4
2019-05-13 05:20:13,0x00158d000349876a,temperature,21.36
2019-05-13 05:51:50,0x00158d000349876a,temperature,21.32
2019-05-13 06:03:53,0x00158d000349876a,temperature,21.32
2019-05-13 06:23:38,0x00158d000349876a,temperature,21.42
2019-05-13 06:55:45,0x00158d000349876a,temperature,21.33
2019-05-13 07:16:00,0x00158d000349876a,temperature,21.37
2019-05-13 07:54:38,0x00158d000349876a,temperature,21.42
2019-05-13 08:51:01,0x00158d000349876a,temperature,21.43
2019-05-16 13:35:44,0x00158d000349876a,temperature,22.65
2019-05-16 14:08:21,0x00158d000349876a,temperature,22.61
2019-05-16 14:17:43,0x00158d000349876a,temperature,22.63
2019-05-16 14:25:56,0x00158d000349876a,temperature,22.59
2019-05-16 14:43:00,0x00158d000349876a,temperature,22.59
2019-05-16 14:53:12,0x00158d000349876a,temperature,22.63
2019-05-16 15:37:22,0x00158d000349876a,temperature,22.62
2019-05-16 15:55:16,0x00158d000349876a,temperature,22.66
