Timestamp,Channel,Message
2019-04-02 13:00:00,/SmartHome/watering_array_v4/deviceinformation,watering_array_v4/8/4
2019-04-02 13:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-02 13:00:00,/SmartHome/data/sensor,testfile/491
2019-04-02 14:00:00,/SmartHome/watering_array_v4/device,
2019-04-02 14:00:00,/SmartHome/watering_array_v4/deviceinformation,watering_array_v4/8/4
2019-04-02 14:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-02 14:00:00,/SmartHome/data/sensor,testfile/491
2019-04-02 15:00:00,/SmartHome/watering_array_v4/device,
2019-04-02 15:00:00,/SmartHome/watering_array_v4/deviceinformation,watering_array_v4/8/4
2019-04-02 15:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-02 15:00:00,/SmartHome/data/sensor,testfile/490
2019-04-02 16:00:00,/SmartHome/watering_array_v4/device,
2019-04-02 16:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-02 16:00:00,/SmartHome/watering_array_v4/deviceinformation,watering_array_v4/8/4
2019-04-02 16:00:00,/SmartHome/data/sensor,testfile/490
2019-04-02 17:00:00,/SmartHome/watering_array_v4/device,
2019-04-02 17:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-02 17:00:00,/SmartHome/watering_array_v4/deviceinformation,watering_array_v4/8/4
2019-04-02 17:00:00,/SmartHome/data/sensor,testfile/489
2019-04-02 17:48:00,/SmartHome/watering_array_v4/sensor/444,1
2019-04-02 17:48:00,/SmartHome/data/sensor,444/watering_array_v4/1/44
2019-04-02 18:00:00,/SmartHome/watering_array_v4/device,
2019-04-02 18:00:00,/SmartHome/watering_array_v4/sensor/testfile,4
2019-04-02 18:00:00,/SmartHome/watering_array_v4/deviceinformation,watering_array_v4/8/4
2019-04-02 18:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/4/0
2019-04-02 18:05:07,/SmartHome/watering_array_v4/device,
2019-04-02 18:05:07,/SmartHome/watering_array_v4/deviceinformation,watering_array_v4/8/4
2019-04-02 19:00:00,/SmartHome/watering_array_v4/device,
2019-04-02 19:00:00,/SmartHome/watering_array_v4/sensor/testfile,4
2019-04-02 19:00:00,/SmartHome/watering_array_v4/deviceinformation,watering_array_v4/8/4
2019-04-02 19:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/4/4
2019-04-02 20:00:00,/SmartHome/watering_array_v4/device,
2019-04-02 20:00:00,/SmartHome/watering_array_v4/sensor/testfile,4
2019-04-02 21:00:00,/SmartHome/watering_array_v4/device,
2019-04-02 21:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-02 21:28:19,/SmartHome/watering_array_v4/device,
2019-04-02 21:34:28,/SmartHome/watering_array_v4/device,
2019-04-02 21:35:10,/SmartHome/watering_array_v4/device,
2019-04-02 21:35:56,/SmartHome/watering_array_v4/device,
2019-04-02 21:35:56,/SmartHome/watering_array_v4/deviceinformation,watering_array_v4/8/4
2019-04-02 21:40:13,/SmartHome/zigbee2mqtt/bridge/state,online
2019-04-02 21:40:13,/SmartHome/zigbee2mqtt/0x00178801043e07fb,|{"state":"ON","linkquality":5,"brightness":254,"color":{"x":0.457,"y":0.41,"saturation":55.1,"hue":46.2},"color_temp":366,"color_mode":2}|
2019-04-02 21:40:13,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-02 21:40:29,/SmartHome/watering_array_v4/device,
2019-04-02 21:40:30,/SmartHome/watering_array_v4/deviceinformation,watering_array_v4/8/4
2019-04-02 21:55:58,/SmartHome/watering_array_v4/device,
2019-04-02 21:55:58,/SmartHome/watering_array_v4/deviceinformation,1885676090wateri
2019-04-02 21:58:00,/SmartHome/watering_array_v4/device,
2019-04-02 22:00:00,/SmartHome/watering_array_v4/device,
2019-04-02 22:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-02 22:00:14,/SmartHome/watering_array_v4/device,
2019-04-02 22:00:22,/SmartHome/watering_array_v4/device,
2019-04-02 22:00:22,/SmartHome/watering_array_v4/deviceinformation,test
2019-04-02 22:01:51,/SmartHome/watering_array_v4/device,
2019-04-02 22:01:51,/SmartHome/watering_array_v4/deviceinformation,{'devicetype':wa
2019-04-02 22:03:02,/SmartHome/watering_array_v4/device,
2019-04-02 22:03:09,/SmartHome/watering_array_v4/device,
2019-04-02 22:03:09,/SmartHome/watering_array_v4/deviceinformation,{'devicetype':wa
2019-04-02 22:04:14,/SmartHome/watering_array_v4/device,
2019-04-02 22:04:14,/SmartHome/watering_array_v4/deviceinformation,{'devicetype':wa
2019-04-02 22:05:43,/SmartHome/watering_array_v4/device,
2019-04-02 22:05:43,/SmartHome/watering_array_v4/deviceinformation,{'devicetype':wa
2019-04-02 22:08:50,/SmartHome/watering_array_v4/device,
2019-04-02 22:08:50,/SmartHome/watering_array_v4/deviceinformation,{'devicetype':wa
2019-04-02 22:11:08,/SmartHome/watering_array_v4/device,
2019-04-02 22:11:08,/SmartHome/watering_array_v4/deviceinformation,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
2019-04-02 22:12:58,/SmartHome/watering_array_v4/device,
2019-04-02 22:12:58,/SmartHome/watering_array_v4/deviceinformation,|{'devicetype':watering_array_v4,'inputs':8,'outputs':4}|
2019-04-02 22:14:05,/SmartHome/watering_array_v4/device,
2019-04-02 22:14:06,/SmartHome/watering_array_v4/deviceinformation,|{'devicetype':watering_array_v4,'inputs':8,'outputs':4}|
2019-04-02 22:17:49,/SmartHome/zigbee2mqtt/bridge/state,online
2019-04-02 22:17:50,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-02 22:17:55,/SmartHome/watering_array_v4/device,
2019-04-02 22:17:55,/SmartHome/watering_array_v4/deviceinformation,|{'devicetype':'watering_array_v4','inputs':8,'outputs':4}|
2019-04-02 22:18:08,/SmartHome/watering_array_v4/device,
2019-04-02 22:18:08,/SmartHome/watering_array_v4/deviceinformation,|{'devicetype':'watering_array_v4','inputs':8,'outputs':4}|
2019-04-02 22:19:09,/SmartHome/zigbee2mqtt/bridge/state,online
2019-04-02 22:19:09,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-02 22:19:11,/SmartHome/watering_array_v4/device,
2019-04-02 22:19:11,/SmartHome/watering_array_v4/deviceinformation,|{'devicetype':'watering_array_v4','inputs':8,'outputs':4}|
2019-04-02 22:19:52,/SmartHome/zigbee2mqtt/bridge/state,online
2019-04-02 22:19:52,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-02 22:19:55,/SmartHome/watering_array_v4/device,
2019-04-02 22:19:55,/SmartHome/watering_array_v4/deviceinformation,|{'devicetype':'watering_array_v4','inputs':8,'outputs':4}|
2019-04-02 22:20:03,/SmartHome/watering_array_v4/device,
2019-04-02 22:20:03,/SmartHome/watering_array_v4/deviceinformation,|{'devicetype':'watering_array_v4','inputs':8,'outputs':4}|
2019-04-02 22:21:39,/SmartHome/zigbee2mqtt/bridge/state,online
2019-04-02 22:21:39,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-02 22:21:42,/SmartHome/watering_array_v4/device,
2019-04-02 22:21:42,/SmartHome/watering_array_v4/deviceinformation,|{'devicetype':'watering_array_v4','inputs':8,'outputs':4}|
2019-04-02 22:22:31,/SmartHome/zigbee2mqtt/bridge/state,online
2019-04-02 22:22:31,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-02 22:22:33,/SmartHome/watering_array_v4/device,
2019-04-02 22:22:33,/SmartHome/watering_array_v4/deviceinformation,|{'devicetype':'watering_array_v4','inputs':8,'outputs':4}|
2019-04-02 22:24:39,/SmartHome/watering_array_v4/device,
2019-04-02 22:24:39,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-02 22:25:57,/SmartHome/zigbee2mqtt/bridge/state,online
2019-04-02 22:25:57,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-02 22:26:02,/SmartHome/watering_array_v4/device,
2019-04-02 22:26:02,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-02 22:26:12,/SmartHome/watering_array_v4/device,
2019-04-02 22:26:12,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-02 22:26:26,/SmartHome/watering_array_v4/device,
2019-04-02 22:26:27,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-02 22:27:10,/SmartHome/zigbee2mqtt/bridge/state,online
2019-04-02 22:27:10,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-02 22:27:13,/SmartHome/watering_array_v4/device,
2019-04-02 22:27:13,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-02 22:28:12,/SmartHome/watering_array_v4/device,
2019-04-02 22:28:12,/SmartHome/watering_array_v4/deviceinformation,|'{"devicetype":"watering_array_v4","inputs":8,"outputs":4}'|
2019-04-02 22:29:06,/SmartHome/zigbee2mqtt/bridge/state,online
2019-04-02 22:29:06,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-02 22:29:28,/SmartHome/watering_array_v4/device,
2019-04-02 22:29:28,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-02 22:29:37,/SmartHome/watering_array_v4/device,
2019-04-02 22:29:37,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-02 22:29:42,/SmartHome/watering_array_v4/device,
2019-04-02 22:29:42,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-02 22:31:20,/SmartHome/zigbee2mqtt/bridge/state,online
2019-04-02 22:31:20,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-02 22:57:44,/SmartHome/watering_array_v4/device,
2019-04-02 22:57:44,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-02 23:00:00,/SmartHome/watering_array_v4/device,
2019-04-02 23:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-02 23:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-02 23:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/487
2019-04-03 00:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 00:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 01:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 01:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 01:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 01:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/486
2019-04-03 02:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 02:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 02:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 02:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/486
2019-04-03 03:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 03:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 03:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 03:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/485
2019-04-03 04:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 04:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 04:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 04:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/484
2019-04-03 05:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 05:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 05:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 05:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/484
2019-04-03 06:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 06:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 06:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 06:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/484
2019-04-03 07:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 07:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 07:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 07:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/484
2019-04-03 08:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 08:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 08:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 08:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/483
2019-04-03 09:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 09:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 09:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 09:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/482
2019-04-03 10:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 10:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 10:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 10:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/483
2019-04-03 11:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 11:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 11:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 11:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/482
2019-04-03 12:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 12:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 12:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 12:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/482
2019-04-03 13:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 13:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 13:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 13:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/482
2019-04-03 14:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 14:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 14:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 14:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/482
2019-04-03 15:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 15:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 15:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 15:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/482
2019-04-03 16:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 16:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 16:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 16:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/482
2019-04-03 17:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 17:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 17:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 17:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/481
2019-04-03 18:00:00,/SmartHome/watering_array_v4/device,
2019-04-03 18:00:00,/SmartHome/watering_array_v4/sensor/testfile,7
2019-04-03 18:00:00,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 18:00:00,/SmartHome/data/sensor,testfile/watering_array_v4/7/482
2019-04-03 18:34:26,/SmartHome/zigbee2mqtt/bridge/state,offline
2019-04-03 18:34:26,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-03 18:34:27,/SmartHome/watering_array_v4/device,
2019-04-03 18:34:27,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 18:34:30,/SmartHome/watering_array_v4/device,
2019-04-03 18:34:30,/SmartHome/watering_array_v4/device,
2019-04-03 18:34:30,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 18:34:30,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
2019-04-03 18:37:09,/SmartHome/zigbee2mqtt/bridge/state,offline
2019-04-03 18:37:09,/SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-04-03 18:38:48,/SmartHome/watering_array_v4/device,
2019-04-03 18:38:48,/SmartHome/watering_array_v4/deviceinformation,|{"devicetype":"watering_array_v4","inputs":8,"outputs":4}|
